URL,Código de resposta,Erro de notícias,Detectado,Categoria
http://www.scup.com/pt/treinamentos-e-ajuda/suporte/,404,,05/04/13,Não encontrado
http://www.scup.com/pt/cat/case/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/entenda-a-logica-de-buscas-do-tumblr/tumblr-logo-bookmark-old-style-font/,404,,11/02/14,Não encontrado
http://www.scup.com/pt/cat/melhores-praticas/,404,,11/02/14,Não encontrado
http://www.scup.com/pt/treinamentos-e-ajuda/artigos-e-guias/,404,,08/04/13,Não encontrado
http://www.scup.com/pt/cat/geral/,404,,11/02/14,Não encontrado
http://www.scup.com/pt/cat/o-scup-responde/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/treinamentos-e-ajuda/videos/,404,,06/04/13,Não encontrado
http://www.scup.com/pt/cat/colaboracao/,404,,11/02/14,Não encontrado
http://www.scup.com/pt/api/,404,,05/04/13,Não encontrado
http://www.scup.com/pt/dicas-truques-%E2%80%A2-todo-historico-do-usuario-em-um-unico-lugar/,404,,11/02/14,Não encontrado
http://www.scup.com/pt/blog/450/page/20/,404,,30/01/13,Não encontrado
http://www.scup.com/pt/contato/demonstracao-comercial,404,,09/02/14,Não encontrado
http://www.scup.com/pt/blog/450/page/2/,404,,30/01/13,Não encontrado
http://www.scup.com/pt/blog/450/page/10/,404,,30/01/13,Não encontrado
http://www.scup.com/pt/blog/450/page/5/,404,,30/01/13,Não encontrado
http://www.scup.com/pt/blog/450/page/4/,404,,30/01/13,Não encontrado
http://www.scup.com/pt/funcionalidades/identificador-social/,404,,10/11/13,Não encontrado
http://www.scup.com/pt/blog/450/page/30/,404,,30/01/13,Não encontrado
http://www.scup.com/pt/scup-pesquisa-cqc/www.band.com.br/cqc/,404,,18/10/12,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-08-01/,404,,21/12/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-07-25/,404,,21/12/13,Não encontrado
http://www.scup.com/pt/blog/450/page/3/,404,,30/01/13,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-google-com-o-scup/,404,,12/11/13,Não encontrado
http://www.scup.com/pt/?shortcodepro=box,404,,20/12/12,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-twitter-com-o-scup/,404,,14/11/13,Não encontrado
http://www.scup.com/pt/funcionalidades/integracoes-e-api/,404,,07/04/13,Não encontrado
http://www.scup.com/pt/blog/page/2/,404,,13/02/14,Não encontrado
http://www.scup.com/pt/identificador-social-como-subir-listas/,404,,14/11/13,Não encontrado
http://www.scup.com/pt/novas-funcionalidades-do-scup-abril-de-2013/,404,,10/11/13,Não encontrado
http://www.scup.com/pt/o-que-ha-de-novo-no-scup-veja-as-novidades-do-mes-de-setembro/rc-regra/,404,,12/02/14,Não encontrado
http://www.scup.com/pt/addon-abrangencia-levando-seu-monitoramento-a-um-novo-nivel/,404,,19/11/13,Não encontrado
http://www.scup.com/pt/blog/450/page/37/,404,,14/12/13,Não encontrado
http://www.scup.com/pt/os-horarios-nobres-do-facebook/comment-page-2/,404,,12/02/14,Não encontrado
http://www.scup.com/pt/novo-scup-seu-trabalho-com-redes-sociais-nunca-mais-sera-o-mesmo/ga-print/,404,,12/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-10-29/,404,,04/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-11-19/,404,,24/01/14,Não encontrado
http://www.scup.com/pt/o-scup-completa-tres-anos-e-quem-fica-bem-na-foto-e-voce/feed/,404,,11/02/14,Não encontrado
http://www.scup.com/pt/tag/youtube/,404,,12/02/14,Não encontrado
http://www.scup.com/pt/2010/12/17/,404,,11/02/14,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-google-com-o-scup/foguete-g-6/,404,,11/11/13,Não encontrado
http://www.scup.com/pt/novas-funcionalidades-do-scup-abril-de-2013/regras-6/,404,,12/11/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-12-03/,404,,29/01/14,Não encontrado
http://www.scup.com/pt/dicas-para-ficar-tranquilo-durante-o-feriado-e-deixar-o-scup-trabalhar-por-voce/dicas-natal/,404,,11/02/14,Não encontrado
http://www.scup.com/pt/taguear-eou-classificar-todos-os-comentarios-de-um-post-ao-mesmo-tempo-agora-da/teste1-2/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-google-com-o-scup/foguete-g-2/,404,,28/11/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-02-13/feed/,404,,21/12/13,Não encontrado
http://www.scup.com/pt/cat/o-scup-responde/page/5/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-08-06/,404,,09/01/14,Não encontrado
http://www.scup.com/pt/funcionalidades,404,,12/02/14,Não encontrado
http://www.scup.com/pt/eficiencia-em-redes-sociais-case-riot/img_6519/,404,,12/02/14,Não encontrado
http://www.scup.com/pt/dicas-sobre-abrangencia-e-a-aba-relacionamento/,404,,12/11/13,Não encontrado
http://www.scup.com/pt/cat/o-scup-responde/page/7/,404,,13/02/14,Não encontrado
http://www.scup.com/pt/scup-participa-do-forum-de-marketing-digital-2013/twitter.com/diegomont,404,,05/03/13,Não encontrado
http://www.scup.com/pt/cat/funcionalidades/page/4/,404,,12/02/14,Não encontrado
http://www.scup.com/pt/cat/melhores-praticas/page/2/,404,,12/02/14,Não encontrado
http://www.scup.com/pt/funcionalidades/integracoes-e-api/?language=es,404,,02/02/14,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-google-com-o-scup/foguete-g-5/,404,,18/11/13,Não encontrado
http://www.scup.com/pt/busca-por-atualizacoes-publicas-do-facebook-nao-retorna-resultados-ha-13-horas/atpubli/,404,,13/02/14,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-google-com-o-scup/foguete-g/,404,,21/12/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-11-21/,404,,07/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-07-18/,404,,22/12/13,Não encontrado
http://www.scup.com/pt/_3/,404,,22/12/13,Não encontrado
http://www.scup.com/pt/funcionalidades/features-introduction-people/,404,,12/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-10-17/,404,,07/02/14,Não encontrado
http://www.scup.com/pt/nova-funcionalidade-responda-a-comentarios-no-facebook-pelo-scup/comment-page-1/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-usar-o-sac-2-0-do-scup-2014-02-14/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/scup-pesquisa-cqc/comment-page-1/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/paginas-azuis/aldeia-biz/www.aldeia.biz,404,,25/12/13,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-buscas-com-o-scup-treinamento-online-2014-03-03/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-buscas-com-o-scup-treinamento-online-2014-04-14/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/conheca-todos-os-usos-do-todo-poderoso-tracinho-antes-de-criar-seu-monitoramento/comment-page-1/,404,,13/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-buscas-com-o-scup-treinamento-online-2014-04-07/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-buscas-com-o-scup-treinamento-online-2014-02-10/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/como-usar-os-novos-formularios-de-cadastro-de-busca-do-scup/comment-page-1/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-buscas-com-o-scup-treinamento-online-2014-04-21/feed/,404,,06/02/14,Não encontrado
http://www.scup.com/pt/50-funcoes-do-scup-em-50-verbos/comment-page-1/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/encurtador-de-url-no-scup/comment-page-1/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/qual-e-a-utilidade-da-busca-no-foursquare-para-o-meu-monitoramento/comment-page-1/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/identificador-social-beta-integrando-informacoes-obtidas-nas-midias-sociais-com-bases-de-crm-tradicional/comment-page-1/,404,,05/12/13,Não encontrado
http://www.scup.com/pt/funcionalidades/monitore-e-classifique/features-monitor-tags-imgpor/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/video-como-cadastrar-e-alterar-tags-no-scup/comment-page-1/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-dicas-espertas-que-agilizam-o-seu-dia-a-dia-2014-02-21/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-dicas-espertas-que-agilizam-o-seu-dia-a-dia-2014-05-02/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-04-02/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/scup-e-a-ferramenta-mais-usada-por-quem-faz-monitoramento-de-midias-sociais-mostra-pesquisa/comment-page-1/,404,,14/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-01-23/feed/,404,,20/12/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-02-20/feed/,404,,21/12/13,Não encontrado
http://www.scup.com/pt/qual-e-seu-nivel-de-maturidade-nas-midias-sociais/comment-page-1/,404,,13/02/14,Não encontrado
http://www.scup.com/pt/scup-participa-do-forum-de-marketing-digital-2013/forum-de-mkt-digital-recife-digitalks-2013/,404,,13/02/14,Não encontrado
http://www.scup.com/pt/senha-conta-facebook/comment-page-1/,404,,13/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-09-05/,404,,21/12/13,Não encontrado
http://www.scup.com/pt/identificador-social-beta-integrando-informacoes-obtidas-nas-midias-sociais-com-bases-de-crm-tradicional/,404,,09/11/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-01-16/feed/,404,,19/12/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-12-10/,404,,16/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-01-30/feed/,404,,20/12/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-02-06/feed/,404,,21/12/13,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-03-12/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/novas-funcionalidades-do-scup-marco2013/,404,,10/11/13,Não encontrado
http://www.scup.com/pt/blog/450/page/30/?utm_source=rss&utm_medium=rss&utm_campaign=450,404,,18/01/14,Não encontrado
http://www.scup.com/pt/blog/450/page/2/?utm_source=rss&utm_medium=rss&utm_campaign=450,404,,09/01/14,Não encontrado
http://www.scup.com/pt/blog/450/page/3/?utm_source=rss&utm_medium=rss&utm_campaign=450,404,,09/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-12-17/,404,,07/01/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-04-30/feed/,404,,06/02/14,Não encontrado
http://www.scup.com/pt/http:/,404,,06/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-04-24/feed/,404,,06/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-04-17/feed/,404,,06/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-usar-o-sac-2-0-do-scup-2014-03-14/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-usar-o-sac-2-0-do-scup-2014-04-25/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-usar-o-sac-2-0-do-scup-2014-02-28/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-04-23/feed/,404,,05/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-buscas-com-o-scup-treinamento-online-2014-03-10/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-dicas-espertas-que-agilizam-o-seu-dia-a-dia-2014-03-07/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-02-12/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-dicas-espertas-que-agilizam-o-seu-dia-a-dia-2014-04-18/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-02-27/feed/,404,,04/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-03-06/feed/,404,,04/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-04-10/feed/,404,,04/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-04-03/feed/,404,,04/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-03-13/feed/,404,,04/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-03-20/feed/,404,,04/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2014-03-27/feed/,404,,04/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-usar-o-sac-2-0-do-scup-2014-03-28/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-buscas-com-o-scup-treinamento-online-2014-03-17/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-buscas-com-o-scup-treinamento-online-2014-03-31/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-buscas-com-o-scup-treinamento-online-2014-03-24/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-buscas-com-o-scup-treinamento-online-2014-02-24/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-buscas-com-o-scup-treinamento-online-2014-02-17/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-08-13/,404,,02/01/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-03-05/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-04-09/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-02-19/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-04-16/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-dicas-espertas-que-agilizam-o-seu-dia-a-dia-2014-04-04/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-03-19/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-02-26/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-a-cadastrar-regras-com-o-scup-treinamento-online-2014-03-26/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/aprenda-dicas-espertas-que-agilizam-o-seu-dia-a-dia-2014-03-21/feed/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-09-19/,404,,23/12/13,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-facebook-com-o-scup/,404,,09/11/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-11-26/,404,,27/12/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-11-06/feed/,404,,29/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-11-07/,404,,18/12/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-07-23/,404,,26/12/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-07-04/,404,,24/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-09-26/,404,,08/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-07-09/,404,,14/01/14,Não encontrado
http://www.scup.com/pt/events/categories/feed/,404,,04/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-10-24/,404,,17/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-09-12/,404,,15/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-completo/feed/,404,,14/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-08-27/,404,,22/12/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-09-17/,404,,25/12/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-09-24/,404,,10/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-presencial-%E2%80%A2-completo-2013-12-05/,404,,09/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-11-12/,404,,18/12/13,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-google-com-o-scup/vai-foguetinho/,404,,19/11/13,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-google-com-o-scup/feed/,404,,11/01/14,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-twitter-com-o-scup/foguete-tt/,404,,19/11/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-09-03/,404,,23/12/13,Não encontrado
http://www.scup.com/pt/promo,404,,10/02/14,Não encontrado
http://www.scup.com/pt/blog/450/page/37/?utm_source=rss&utm_medium=rss&utm_campaign=450,404,,10/01/14,Não encontrado
http://www.scup.com/pt/blog/www.band.com.br/cqc/,404,,11/02/14,Não encontrado
http://www.scup.com/pt/paginas-azuis/xcomunicacao/www.xcomunicacao.com.br,404,,05/01/14,Não encontrado
http://www.scup.com/pt/novas-funcionalidades-do-scup-abril-de-2013/regras-6/trackback/,404,,05/01/14,Não encontrado
http://www.scup.com/pt/blog/450/page/10/?utm_source=rss&utm_medium=rss&utm_campaign=450,404,,09/01/14,Não encontrado
http://www.scup.com/pt/blog/450/page/20/?utm_source=rss&utm_medium=rss&utm_campaign=450,404,,09/01/14,Não encontrado
http://www.scup.com/pt/blog/450/page/4/?utm_source=rss&utm_medium=rss&utm_campaign=450,404,,09/01/14,Não encontrado
http://www.scup.com/pt/blog/450/page/5/?utm_source=rss&utm_medium=rss&utm_campaign=450,404,,09/01/14,Não encontrado
http://www.scup.com/pt/novas-funcionalidades-do-scup-marco2013/001lista1/,404,,11/11/13,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-facebook-com-o-scup/foguete-fb-3/,404,,18/11/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-07-16/,404,,24/12/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-07-02/,404,,24/12/13,Não encontrado
http://www.scup.com/pt/turbine-sua-presenca-no-facebook-com-o-scup/foguete-fb/,404,,14/11/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-completo-2/feed/,404,,31/12/13,Não encontrado
http://www.scup.com/pt/eventos/novo-evento/feed/,404,,30/12/13,Não encontrado
http://www.scup.com/pt/novas-funcionalidades-do-scup-marco2013/001notificacao1-2/,404,,13/11/13,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-07-30/,404,,22/12/13,Não encontrado
http://www.scup.com/pt/blog/voce-sabe-como-subir-um-video-no-youtube-pela-ferramenta-o-scup-responde/regras-5,404,,03/02/14,Não encontrado
http://www.scup.com/pt/blog/category/melhores-praticas,404,,08/02/14,Não encontrado
http://www.scup.com/pt/blog/filme-%E2%80%9Cna-estrada%E2%80%9D-agrada-mas-publico-nas-midias-sociais-prefere-livro/busca-3,404,,05/02/14,Não encontrado
http://www.scup.com/pt/blog/voce-sabe-como-subir-um-video-no-youtube-pela-ferramenta-o-scup-responde/capturar4,404,,03/02/14,Não encontrado
http://www.scup.com/pt/blog/como-classificar-automaticamente-as-minhas-postagens-no-facebook/5dicas-2,404,,29/01/14,Não encontrado
http://www.scup.com/pt/eventos/treinamento-online-completo-2013-09-10/,404,,23/12/13,Não encontrado
http://www.scup.com/pt/blog/nas-regras-qual-e-a-diferenca-entre-o-com-a-palavra-ou-expressao-e-o-sem-a-palavra-ou-expressao-o-scup-responde/sem-titulo-6,404,,28/01/14,Não encontrado
http://www.scup.com/pt/blog/logica-de-buscas-aprenda-a-cadastrar-buscas-no-twitter/3-2,404,,01/02/14,Não encontrado
http://www.scup.com/pt/blog/otimizacao-do-monitoramento-exclusao-por-palavra/imagem4-2,404,,28/01/14,Não encontrado
http://www.scup.com/pt/blog/voce-sabe-como-subir-um-video-no-youtube-pela-ferramenta-o-scup-responde/capturar-6,404,,14/02/14,Não encontrado
http://www.scup.com/pt/blog/esta-chegando-social-media-day-sao-paulo-e-nesta-semana,404,,07/02/14,Não encontrado
http://www.scup.com/pt/blog/scup-pesquisa-cqc/comment-page-1,404,,14/02/14,Não encontrado
http://www.scup.com/pt/blog/o-que-e-o-klout-por-que-este-indice-aparece-apenas-em-alguns-itens-do-meu-monitoramento-o-scup-responde/attachment/0003,404,,14/02/14,Não encontrado
http://www.scup.com/pt/2011/02/18/chicago-high-school-sends-100-percent-of-graduates-to-college/,404,,03/02/14,Não encontrado
http://www.scup.com/pt/blog/quero-coletar-itens-em-espanhol-apenas-da-america-latina-mas-meu-monitoramento-esta-trazendo-itens-da-espanha-o-que-devo-fazer-o-scup-responde/sem-titulo-8,404,,28/01/14,Não encontrado
http://www.scup.com/pt/blog/voce-sabe-como-subir-um-video-no-youtube-pela-ferramenta-o-scup-responde/capturar2,404,,14/02/14,Não encontrado
http://www.scup.com/pt/blog/os-horarios-nobres-no-twitter..,404,,13/02/14,Não encontrado
http://www.scup.com/pt/blog/como-faco-para-criar-regras-por-texto-no-scup/regras7,404,,06/02/14,Não encontrado
http://www.scup.com/pt/blog/como-contar-a-quantidade-de-likes-e-compartilhamentos-da-minha-fan-page-o-scup-responde/scupresponde03,404,,03/02/14,Não encontrado
http://www.scup.com/pt/blog/por-que-eu-nao-apareco-na-busca-do-twitter/invisivel,404,,04/02/14,Não encontrado
http://www.scup.com/pt/blog/scup-tem-novo-tipo-de-busca-%E2%80%93-firehose-beta,404,,24/01/14,Não encontrado
http://www.scup.com/pt/blog/novas-funcionalidades-no-scup/rt-2,404,,31/01/14,Não encontrado
http://www.scup.com/pt/blog/addon-abrangencia-levando-seu-monitoramento-a-um-novo-nivel,404,,24/11/13,Não encontrado
http://www.scup.com/pt/blog/melhores-praticas-tagueamento-e-polarizacao/imagem9,404,,24/01/14,Não encontrado
http://www.scup.com/pt/blog/como-monitorar-os-grupos-do-linkedin-%E2%80%93-e-tirar-proveito-disso,404,,23/01/14,Não encontrado
http://www.scup.com/pt/blog/como-contar-a-quantidade-de-likes-e-compartilhamentos-da-minha-fan-page-o-scup-responde/scupresponde02,404,,25/01/14,Não encontrado
http://www.scup.com/pt/blog/o-que-e-o-klout-por-que-este-indice-aparece-apenas-em-alguns-itens-do-meu-monitoramento-o-scup-responde/0002-2,404,,05/02/14,Não encontrado
http://www.scup.com/pt/blog/video-como-cadastrar-e-alterar-tags-no-scup/comment-page-1,404,,14/02/14,Não encontrado
http://www.scup.com/pt/blog/novo-livro-do-scup-discute-monitoramento-e-metricas-de-midias-sociais/capa-livro-diego-2,404,,04/02/14,Não encontrado
http://www.scup.com/pt/blog/atendimento-nas-midias-sociais-como-faco-para-interagir-com-um-cliente-pelo-scup/com-comentario,404,,14/02/14,Não encontrado
http://www.scup.com/pt/blog/atendimento-nas-midias-sociais-como-faco-para-interagir-com-um-cliente-pelo-scup/com-video,404,,14/02/14,Não encontrado
http://www.scup.com/pt/blog/scup-realiza-debate-sobre-sac-2-0-e-relacionamento-com-transmissao-ao-vivo/scup-ideas-final,404,,07/02/14,Não encontrado
